Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FC_Force_Inputs_S.AWL
Log:10-10-2018 7:49:27: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FC_Overall_SE.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_DI_Copy_F_Inputs.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 49 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_DI_ESSs_Control.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 49 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_DI_PG_Safe.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 49 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_DI_SE.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_ESTOP1.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 0 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\Instance_DB.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 0 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\Instance_DB_Symbol.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\07. Global DBs\DB_Setting_S.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 0 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\99. Release History\FC_Rel_Hist_ECS-P_SAFE.awl
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\DB_SCZ_Command.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\DB_SCZ_Type.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\DB_SWS_SCZ_Type.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_EQP_SWS_Mvdr_SCZ.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_External_Run_SVC.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_SCZ01.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_SCZ01_Control.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_SCZ_Interface.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FC_Read_Section_ID.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SCZ_CMD.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SCZ_CMD_SCADA.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SCZ_Int_Prog.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SCZ_Settings.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SCZ_Status.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\UDT_SWS_SCZ_Status.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\DB_ARZ_Type.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FB_ARZ01_F.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FB_ARZ02_F.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FB_Start_Up_Signal.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FB_TF_TT_Full_Status.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FC_ARZ.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FC_ARZ_SHO_Control.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\UDT_ARZ_Int_Prog.AWL
Log:10-10-2018 7:49:28: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\UDT_ARZ_Status.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\DB_BSZ_Type.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\FB_BSZ01_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\FC_BSZ01.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\UDT_BSZ_Command.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\UDT_BSZ_Int_Prog.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\UDT_BSZ_Sett.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\BSZ\UDT_BSZ_Status.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\DB_CIZ_Type.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ01_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ02_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ03_Control.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ03_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ10_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ_Control.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FB_CIZ_Single_Ctrl.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\FC_CIZ.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\UDT_CIZ_Int_Prog.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\UDT_CIZ_Sett.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CIZ\UDT_CIZ_Status.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CLZ\FC_CLZ01.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CLZ\FC_CLZ02.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CLZ\UDT_CLZ_Command.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CLZ\UDT_CLZ_Int_Prog.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\CLZ\UDT_CLZ_Status.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\DB_HBS_Type.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 51 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FB_HBZ01_MV3D_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 51 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FB_HBZ10_CTX_F.AWL
Log:10-10-2018 7:49:29: ReadCompileNumberFromFile; CN: 51 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FB_HBZ20_XCT_F.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FB_OPO_HBZ_Ins_Ctrl.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 50 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FB_OPO_HBZ_Rem_Ctrl.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\FC_HBZ.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\UDT_HBS_Status.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\HBZ\UDT_HBZ_Int_Prog.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IDZ\FB_IDZ01.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IDZ\FC_IDZ01.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IDZ\UDT_IDZ_Int_Prog.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IFZ\FC_IFZ.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IFZ\FC_IFZ01.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IFZ\FC_IFZ03.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\IFZ\UDT_IFZ_Int_Prog.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 49 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\DB_LSZ_Release.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\DB_LSZ_Type.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 41 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FB_LSZ01_F.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 41 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FB_LSZ_Control.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FB_LSZ_Release.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FB_LSZ_Template.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FC_LSZ.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\FC_TCTC_Rcv_PLT.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\UDT_LSZ_Command.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\UDT_LSZ_Int_Prog.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LSZ\UDT_LSZ_Status.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\DB_LUZ_Type.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\FB_LUZ01.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\FB_LUZ01_F.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\FC_LUZ.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\UDT_LUZ_Command.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\UDT_LUZ_Int_Prog.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\UDT_LUZ_Sett.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\LUZ\UDT_LUZ_Status.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\DB_MGZ_Type.AWL
Log:10-10-2018 7:49:30: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\FC_MGZ01.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\FC_MGZ02.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\UDT_MGZ_Command.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 11 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\UDT_MGZ_Int_Prog.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\UDT_MGZ_Sett.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MGZ\UDT_MGZ_Status.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\DB_End_MLZ_PLT.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\DB_MLZ_Type.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FB_MLZ01.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FB_MLZ02_F.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FB_MLZ03.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 41 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FB_MLZ_Control.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 61 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FC_MLZ.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 30 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\FC_PBB_MLZ02.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\UDT_MLZ_Int_Prog.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 10 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MLZ\UDT_MLZ_Status.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 20 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MTZ\DB_MTZ_Type.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 55 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MTZ\FB_MTZ01_F.AWL
Log:10-10-2018 7:49:31: ReadCompileNumberFromFile; CN: 60 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\MTZ\FC_MTZ.AWL
